<?xml version="1.0" encoding="utf-8"?>
<project_data>
	<version>1</version>
	<computational_domain>
		<cd_box>
			<item>0</item>
			<item>0.043738840492892152</item>
			<item>0</item>
			<item>0.059317428764964007</item>
			<item>0</item>
			<item>0.13015685397168975</item>
		</cd_box>
		<cd_symmetry>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
		</cd_symmetry>
		<cd_periodicity>
			<item>false</item>
			<item>false</item>
			<item>false</item>
		</cd_periodicity>
		<is_sector_periodicity>false</is_sector_periodicity>
		<sector_axis>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_axis>
		<sector_origin>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_origin>
		<start_angle>0</start_angle>
		<number_of_sectors>0</number_of_sectors>
		<min_radius>0</min_radius>
		<max_radius>0</max_radius>
		<sector_reference_dir>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_reference_dir>
	</computational_domain>
	<model_box>
		<item>-0.055514406101807273</item>
		<item>0.096885593898192734</item>
		<item>-0.12512741299219271</item>
		<item>0.044613569262474853</item>
		<item>-0.13410883335936377</item>
		<item>0.46589116664063623</item>
	</model_box>
	<cd_dim>0.14957423508167267</cd_dim>
	<model_dim>0.64190167553666611</model_dim>
	<flow_space_type>0</flow_space_type>
	<problem_type>0</problem_type>
	<rotation_type>0</rotation_type>
	<plane_irr_shift>4.3300999999999998e-05</plane_irr_shift>
	<min_grid_step>0.00044872271828353408</min_grid_step>
	<transient>false</transient>
	<task_attributes>
		<arrFSubst/>
		<arrCombustionProductsAllowed/>
		<arrSubstUUIDs_immi/>
		<arrSubstNAMESs_immi/>
		<b_SUPPORT>false</b_SUPPORT>
		<b_CPT_only>false</b_CPT_only>
		<b_Use_surface>true</b_Use_surface>
		<b_HMN>true</b_HMN>
		<b_IsAnyCompressible>true</b_IsAnyCompressible>
		<b_IsAnyGas>true</b_IsAnyGas>
		<b_TURBULENT>true</b_TURBULENT>
		<eFEMAnalysisType>0</eFEMAnalysisType>
		<iFEMFrequencyModesCount>5</iFEMFrequencyModesCount>
		<b_CHT>false</b_CHT>
		<bCHT_On_UNM>false</bCHT_On_UNM>
		<eRadTtype>-1</eRadTtype>
		<RadSpectrumDef>0</RadSpectrumDef>
		<BandsNumber>0</BandsNumber>
		<b_NOX>false</b_NOX>
		<b_SteamAbsoptionInSolids>false</b_SteamAbsoptionInSolids>
		<b_FluidFlow>true</b_FluidFlow>
		<b_Electromagnetism>false</b_Electromagnetism>
		<b_Electromagnetism_TimeHarmonic>false</b_Electromagnetism_TimeHarmonic>
		<b_BCF>true</b_BCF>
		<b_UNM>false</b_UNM>
		<b_ROTATION>false</b_ROTATION>
		<b_STEAM>false</b_STEAM>
		<b_RG_GENERAL>false</b_RG_GENERAL>
		<b_CAVITATION>false</b_CAVITATION>
		<b_RealGas>false</b_RealGas>
		<iPorous>0</iPorous>
		<b_JH>false</b_JH>
		<b_LMA>false</b_LMA>
		<b_NON_NEWTON>false</b_NON_NEWTON>
		<b_COMBUSTION>false</b_COMBUSTION>
		<bCombustionWithThirdComponent>false</bCombustionWithThirdComponent>
		<HVAC_COMFORT_PARAMETERS>false</HVAC_COMFORT_PARAMETERS>
		<b_LEDAny>false</b_LEDAny>
		<b_LEDStructFunc>false</b_LEDStructFunc>
		<b_NetworkAssembly>false</b_NetworkAssembly>
		<Any2RFeatures>false</Any2RFeatures>
		<AnyIGBT>false</AnyIGBT>
		<bIsSurfaceCondensation>false</bIsSurfaceCondensation>
		<b_UVGI>false</b_UVGI>
		<b_FreeSurface>false</b_FreeSurface>
		<b_ParticleFluid>false</b_ParticleFluid>
	</task_attributes>
	<gravity>false</gravity>
	<gravity_vector>
		<item>0</item>
		<item>-9.8100000000000005</item>
		<item>0</item>
	</gravity_vector>
	<default_font>
		<name>Arial</name>
		<size>9</size>
		<color>0</color>
		<font_isbold>false</font_isbold>
		<font_isitalic>false</font_isitalic>
	</default_font>
	<arrow_quality>10</arrow_quality>
	<adv_mesh>true</adv_mesh>
	<HQ_highlight>true</HQ_highlight>
	<apply_lighting>true</apply_lighting>
	<vector_style>0</vector_style>
	<highlight_color>33023</highlight_color>
	<select_color>16755027</select_color>
	<line_color>16777215</line_color>
	<dyn_traj_vel_min>20</dyn_traj_vel_min>
	<dyn_traj_vel_max>500</dyn_traj_vel_max>
	<support>false</support>
	<project_name>M1p0A5</project_name>
	<config_name>Default</config_name>
	<model_name>Assembly1.0.SLDASM</model_name>
	<res_file_key>
		<key0/>
		<key1/>
		<key2/>
		<key3>72371f86-5628-49ba-a581-c5c0ed72b133</key3>
		<key4>68023591-4f9e-4571-a922-b1e9f9af7116</key4>
		<key5>120572a2-8e9c-4bcf-a8f3-878b90e15e00</key5>
		<key6>bb168aef-6b96-44e8-b2f2-bfb81980dd9d</key6>
		<key7>036aefa9-4069-4474-8dd2-b6c9ec15e7c6</key7>
		<key8>c6f586a0-5cb6-4c7b-ab06-f5caa58fbaec</key8>
		<key9>9fc4923c-d561-4e24-964d-b7c7c9f8587b</key9>
		<key10>830fb7ad-bd4c-4120-830e-fca3b2134e6b</key10>
		<key11/>
		<key12/>
		<key13/>
		<key14/>
		<key15>21e666c8-eb50-47ad-9bb9-cfddc7b2d150</key15>
		<key16/>
	</res_file_key>
	<license>
		<eFEMAnalysisType>false</eFEMAnalysisType>
		<b_Electromagnetism>false</b_Electromagnetism>
		<radiation>true</radiation>
	</license>
</project_data>
