<?xml version="1.0" encoding="utf-8"?>
<project_data>
	<version>1</version>
	<computational_domain>
		<cd_box>
			<item>0</item>
			<item>0.043738840492892152</item>
			<item>0</item>
			<item>0.059317428764964007</item>
			<item>0</item>
			<item>0.13015685397168975</item>
		</cd_box>
		<cd_symmetry>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
		</cd_symmetry>
		<cd_periodicity>
			<item>false</item>
			<item>false</item>
			<item>false</item>
		</cd_periodicity>
		<is_sector_periodicity>false</is_sector_periodicity>
		<sector_axis>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_axis>
		<sector_origin>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_origin>
		<start_angle>0</start_angle>
		<number_of_sectors>0</number_of_sectors>
		<min_radius>0</min_radius>
		<max_radius>0</max_radius>
		<sector_reference_dir>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_reference_dir>
	</computational_domain>
	<model_box>
		<item>-0.055514406101807273</item>
		<item>0.096885593898192734</item>
		<item>-0.12512741299219271</item>
		<item>0.044613569262474853</item>
		<item>-0.13410883335936377</item>
		<item>0.46589116664063623</item>
	</model_box>
	<cd_dim>0.14957423508167267</cd_dim>
	<model_dim>0.64190167553666611</model_dim>
	<flow_space_type>0</flow_space_type>
	<problem_type>0</problem_type>
	<rotation_type>0</rotation_type>
	<plane_irr_shift>4.3300999999999998e-05</plane_irr_shift>
	<min_grid_step>0.00044872271828353408</min_grid_step>
	<transient>false</transient>
	<task_attributes>
		<arrFSubst/>
		<arrCombustionProductsAllowed/>
		<arrSubstUUIDs_immi/>
		<arrSubstNAMESs_immi/>
		<b_SUPPORT>false</b_SUPPORT>
		<b_CPT_only>false</b_CPT_only>
		<b_Use_surface>true</b_Use_surface>
		<b_HMN>true</b_HMN>
		<b_IsAnyCompressible>true</b_IsAnyCompressible>
		<b_IsAnyGas>true</b_IsAnyGas>
		<b_TURBULENT>true</b_TURBULENT>
		<eFEMAnalysisType>0</eFEMAnalysisType>
		<iFEMFrequencyModesCount>5</iFEMFrequencyModesCount>
		<b_CHT>false</b_CHT>
		<bCHT_On_UNM>false</bCHT_On_UNM>
		<eRadTtype>-1</eRadTtype>
		<RadSpectrumDef>0</RadSpectrumDef>
		<BandsNumber>0</BandsNumber>
		<b_NOX>false</b_NOX>
		<b_SteamAbsoptionInSolids>false</b_SteamAbsoptionInSolids>
		<b_FluidFlow>true</b_FluidFlow>
		<b_Electromagnetism>false</b_Electromagnetism>
		<b_Electromagnetism_TimeHarmonic>false</b_Electromagnetism_TimeHarmonic>
		<b_BCF>true</b_BCF>
		<b_UNM>false</b_UNM>
		<b_ROTATION>false</b_ROTATION>
		<b_STEAM>false</b_STEAM>
		<b_RG_GENERAL>false</b_RG_GENERAL>
		<b_CAVITATION>false</b_CAVITATION>
		<b_RealGas>false</b_RealGas>
		<iPorous>0</iPorous>
		<b_JH>false</b_JH>
		<b_LMA>false</b_LMA>
		<b_NON_NEWTON>false</b_NON_NEWTON>
		<b_COMBUSTION>false</b_COMBUSTION>
		<bCombustionWithThirdComponent>false</bCombustionWithThirdComponent>
		<HVAC_COMFORT_PARAMETERS>false</HVAC_COMFORT_PARAMETERS>
		<b_LEDAny>false</b_LEDAny>
		<b_LEDStructFunc>false</b_LEDStructFunc>
		<b_NetworkAssembly>false</b_NetworkAssembly>
		<Any2RFeatures>false</Any2RFeatures>
		<AnyIGBT>false</AnyIGBT>
		<bIsSurfaceCondensation>false</bIsSurfaceCondensation>
		<b_UVGI>false</b_UVGI>
		<b_FreeSurface>false</b_FreeSurface>
		<b_ParticleFluid>false</b_ParticleFluid>
	</task_attributes>
	<gravity>false</gravity>
	<gravity_vector>
		<item>0</item>
		<item>-9.8100000000000005</item>
		<item>0</item>
	</gravity_vector>
	<default_font>
		<name>Arial</name>
		<size>9</size>
		<color>0</color>
		<font_isbold>false</font_isbold>
		<font_isitalic>false</font_isitalic>
	</default_font>
	<arrow_quality>10</arrow_quality>
	<adv_mesh>true</adv_mesh>
	<HQ_highlight>true</HQ_highlight>
	<apply_lighting>true</apply_lighting>
	<vector_style>0</vector_style>
	<highlight_color>33023</highlight_color>
	<select_color>16755027</select_color>
	<line_color>16777215</line_color>
	<dyn_traj_vel_min>20</dyn_traj_vel_min>
	<dyn_traj_vel_max>500</dyn_traj_vel_max>
	<support>false</support>
	<project_name>M0p5A5</project_name>
	<config_name>Default</config_name>
	<model_name>Assembly1.0.SLDASM</model_name>
	<res_file_key>
		<key0/>
		<key1/>
		<key2/>
		<key3>3b8bff15-cbfb-4582-881e-dc98a77d1c4f</key3>
		<key4>16e2f6a5-ef36-4323-b9b7-05b490d09333</key4>
		<key5>01f91133-f2e6-4a89-a4c6-c7ba4417a904</key5>
		<key6>e3bab059-f3da-454a-a28b-fda6efdc5b14</key6>
		<key7>935acebc-1ccc-4349-a6ca-e19011477c07</key7>
		<key8>4b7923b6-181d-408a-a4d8-9a92b30ee42b</key8>
		<key9>7c90f24e-772f-4034-861a-129f2c5b0e00</key9>
		<key10>f7a5c590-334c-4220-a38c-ed86f83288a7</key10>
		<key11/>
		<key12/>
		<key13/>
		<key14/>
		<key15>c4a67cd5-6281-4f2b-b617-c63a244f4c18</key15>
		<key16/>
	</res_file_key>
	<license>
		<eFEMAnalysisType>false</eFEMAnalysisType>
		<b_Electromagnetism>false</b_Electromagnetism>
		<radiation>true</radiation>
	</license>
</project_data>
